!SESSION 2021-11-27 14:23:25.824 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/dn/ULNDAQ_sw/.metadata/.bak_0.log
Created Time: 2021-11-27 18:57:42.097

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.098
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.100
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.101
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.182
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.190
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.191
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.193
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.193
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.201
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.201
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.203
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.204
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.212
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.212
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.215
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.222
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.222
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.225
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.225
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.233
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.234
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.236
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.236
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.244
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.244
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.252
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.252
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.252
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.253
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.256
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.256
!MESSAGE XSCT Command: [rst -system], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.320
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:42.320
!MESSAGE XSCT Command: [after 3000], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:45.324
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:45.334
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:45.337
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:45.337
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:45.348
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:45.349
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:45.365
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:45.365
!MESSAGE XSCT Command: [fpga -file /home/dn/ULNDAQ_sw/basic/_ide/bitstream/basic_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.126
!MESSAGE XSCT command with result: [fpga -file /home/dn/ULNDAQ_sw/basic/_ide/bitstream/basic_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.136
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.141
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.141
!MESSAGE XSCT Command: [loadhw -hw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.162
!MESSAGE XSCT command with result: [loadhw -hw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, basic_wrapper_20]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.163
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.163
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.163
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.168
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.168
!MESSAGE XSCT Command: [source /home/dn/ULNDAQ_sw/basic/_ide/psinit/ps7_init.tcl], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.168
!MESSAGE XSCT command with result: [source /home/dn/ULNDAQ_sw/basic/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.168
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.284
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.285
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.287
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.287
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.291
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:47.291
!MESSAGE XSCT Command: [dow /home/dn/ULNDAQ_sw/basic/Debug/basic.elf], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:49.048
!MESSAGE XSCT command with result: [dow /home/dn/ULNDAQ_sw/basic/Debug/basic.elf], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:49.048
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:49.076
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:49.080
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:49.085
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:49.085
!MESSAGE XSCT Command: [con], Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 18:57:49.096
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-45: Launching Debugger_basic-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:26.926
!MESSAGE XSCT Command: [platform config -updatehw {/home/dn/ULNDAQ_hw/basic_wrapper.xsa}], Thread: Worker-45: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:27.975
!MESSAGE XSCT command with result: [platform config -updatehw {/home/dn/ULNDAQ_hw/basic_wrapper.xsa}], Result: [null, ]. Thread: Worker-45: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:29.005
!MESSAGE XSCT Command: [platform read {/home/dn/ULNDAQ_sw/basic_wrapper/platform.spr}], Thread: Worker-48: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:29.005
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/dn/ULNDAQ_sw/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-47: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:29.716
!MESSAGE XSCT command with result: [platform read {/home/dn/ULNDAQ_sw/basic_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-48: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:29.729
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/dn/ULNDAQ_sw/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, ]. Thread: Worker-47: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:29.729
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/dn/ULNDAQ_sw/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-47: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:30.207
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/dn/ULNDAQ_sw/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, ]. Thread: Worker-47: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:36.378
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:36.392
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:36.392
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:36.996
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:36.996
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:36.997
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:36.997
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:36.998
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.7",
}]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-27 19:07:36.998
!MESSAGE Generating MD5 hash for file: /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:36.999
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:36.999
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/sw/basic_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:41.222
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:41.224
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Sat Nov 27 19:04:25 2021",
"vivado_version": "2020.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:41.890
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-751

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:41.892
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-751

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:42.911
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/dn/ULNDAQ_sw/basic_wrapper/export/basic_wrapper/hw/basic_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-27 19:07:42.912
